AEZ_id,ENT_id,muni_name,muni_id
6,21,Tuzamapan de Galeana,21192
6,27,CunduacÃ¡n,27006
6,27,Huimanguillo,27008
6,27,Jalapa,27009
6,27,Jalpa de MÃ©ndez,27010
6,27,Jonuta,27011
6,27,Centro,27004
6,27,Comalcalco,27005
6,27,CÃ¡rdenas,27002
6,27,Nacajuca,27013
6,27,Centla,27003
6,27,Macuspana,27012
6,27,ParaÃ­so,27014
6,27,Tacotalpa,27015
6,27,Teapa,27016
6,30,Castillo de Teayo,30157
6,30,Ãlamo Temapache,30160
6,30,Alto Lucero de GutiÃ©rrez Barrios,30009
6,30,Altotonga,30010
6,30,Filomeno Mata,30067
6,30,Tamiahua,30151
6,30,MecatlÃ¡n,30103
6,30,Nautla,30114
6,30,Atzalan,30023
6,30,Papantla,30124
6,30,Tuxpan,30189
6,30,Agua Dulce,30204
6,30,San Rafael,30211
6,30,Yecuatla,30197
6,30,TenochtitlÃ¡n,30163
6,30,Misantla,30109
6,30,MoloacÃ¡n,30111
6,30,Naolinco,30112
6,30,MinatitlÃ¡n,30108
6,30,Tepetzintla,30167
6,30,Espinal,30066
6,30,Tancoco,30153
6,30,Tantoyuca,30155
6,30,Vega de Alatorre,30192
6,30,Emiliano Zapata,30065
6,30,Ozuluama de MascareÃ±as,30121
6,30,Tecolutla,30158
6,30,Juchique de Ferrer,30095
6,30,PlatÃ³n SÃ¡nchez,30129
6,30,TihuatlÃ¡n,30175
6,30,Tlapacoyan,30183
6,30,Naranjos AmatlÃ¡n,30013
6,30,Coyutla,30051
6,30,Chiconquiaco,30057
6,30,Chinampa de Gorostiza,30060
6,30,Tantima,30154
6,30,Coxquihui,30050
6,30,Poza Rica de Hidalgo,30131
6,30,TepetlÃ¡n,30166
6,30,Xalapa,30087
6,30,Actopan,30004
6,30,TamalÃ­n,30150
6,30,Chalma,30055
6,30,Chicontepec,30058
6,30,Las Choapas,30061
6,30,Chontla,30063
6,30,Ixcatepec,30078
6,30,ChumatlÃ¡n,30064
6,30,IxhuatlÃ¡n del Sureste,30082
6,30,IxhuatlÃ¡n de Madero,30083
6,30,Jalacingo,30086
6,30,Benito JuÃ¡rez,30027
6,30,Zozocolco de Hidalgo,30203
6,30,Las Minas,30107
6,30,MartÃ­nez de la Torre,30102
6,30,GutiÃ©rrez Zamora,30069
6,30,Cazones de Herrera,30033
6,30,Cerro Azul,30034
6,30,CitlaltÃ©petl,30035
6,30,CoahuitlÃ¡n,30037
6,30,Coatepec,30038
6,30,Coatzacoalcos,30039
6,30,Coatzintla,30040
6,30,Colipa,30042
7,02,Playas de Rosarito,02005
7,02,Mexicali,02002
7,02,Tecate,02003
7,02,Tijuana,02004
7,02,Ensenada,02001
7,02,San Felipe,02007
7,02,San QuintÃ­n,02006
7,03,ComondÃº,03001
7,03,MulegÃ©,03002
7,03,La Paz,03003
7,03,Los Cabos,03008
7,03,Loreto,03009
7,05,Lamadrid,05016
7,05,Sacramento,05029
7,05,Viesca,05036
7,05,JimÃ©nez,05014
7,05,TorreÃ³n,05035
7,05,AcuÃ±a,05002
7,05,Candela,05005
7,05,Ramos Arizpe,05027
7,05,Francisco I. Madero,05009
7,05,San Pedro,05033
7,05,Parras,05024
7,05,Ocampo,05023
7,05,Monclova,05018
7,05,Guerrero,05012
7,05,Saltillo,05030
7,05,San Buenaventura,05031
7,05,MÃºzquiz,05020
7,05,Frontera,05010
7,05,Nadadores,05021
7,05,San Juan de Sabinas,05032
7,05,Escobedo,05008
7,05,CastaÃ±os,05006
7,05,Abasolo,05001
7,05,Cuatro CiÃ©negas,05007
7,05,Allende,05003
7,05,General Cepeda,05011
7,05,JuÃ¡rez,05015
7,05,Nava,05022
7,05,Progreso,05026
7,05,Morelos,05019
7,05,Sabinas,05028
7,05,Sierra Mojada,05034
7,05,Villa UniÃ³n,05037
7,05,Zaragoza,05038
7,08,Saucillo,08062
7,08,Meoqui,08045
7,08,Aldama,08002
7,08,JuÃ¡rez,08037
7,08,Chihuahua,08019
7,08,Guadalupe,08028
7,08,Janos,08035
7,08,Julimes,08038
7,08,Manuel Benavides,08042
7,08,AscensiÃ³n,08005
7,08,Ojinaga,08052
7,08,Buenaventura,08010
7,08,Camargo,08011
7,08,Casas Grandes,08013
7,08,Coyame del Sotol,08015
7,08,La Cruz,08016
7,08,Delicias,08021
7,08,Galeana,08023
7,08,Rosales,08055
7,08,Nuevo Casas Grandes,08050
7,08,San Francisco de Conchos,08058
7,08,Ahumada,08001
7,08,Aquiles SerdÃ¡n,08004
7,08,Praxedis G. Guerrero,08053
7,08,JimÃ©nez,08036
7,10,San Juan de Guadalupe,10027
7,10,Coneto de Comonfort,10003
7,10,CuencamÃ©,10004
7,10,General SimÃ³n BolÃ­var,10006
7,10,Guadalupe Victoria,10008
7,10,Hidalgo,10010
7,10,IndÃ©,10011
7,10,Santa Clara,10031
7,10,MapimÃ­,10013
7,10,El Oro,10018
7,10,PÃ¡nuco de Coronado,10020
7,10,GÃ³mez Palacio,10007
7,10,Nazas,10015
7,10,San Juan del RÃ­o,10028
7,10,San Pedro del Gallo,10030
7,10,PeÃ±Ã³n Blanco,10021
7,10,Rodeo,10024
7,10,Nuevo Ideal,10039
7,10,CanatlÃ¡n,10001
7,10,Lerdo,10012
7,10,San Luis del Cordero,10029
7,10,Tlahualilo,10036
7,19,Doctor Arroyo,19014
7,19,Galeana,19017
7,19,Mina,19037
7,19,Aramberri,19007
7,19,Lampazos de Naranjo,19032
7,24,Matehuala,24020
7,24,Moctezuma,24022
7,24,Charcas,24015
7,24,Salinas,24025
7,24,Villa de la Paz,24048
7,24,Catorce,24006
7,24,Cedral,24007
7,24,Vanegas,24044
7,24,Villa de Ramos,24049
7,24,Santo Domingo,24033
7,26,San Luis RÃ­o Colorado,26055
7,26,San Felipe de JesÃºs,26053
7,26,BaviÃ¡cora,26014
7,26,Cumpas,26023
7,26,Opodepe,26045
7,26,Bavispe,26015
7,26,Santa Ana,26058
7,26,Agua Prieta,26002
7,26,Cucurpe,26022
7,26,Naco,26039
7,26,San Ignacio RÃ­o Muerto,26072
7,26,Arizpe,26006
7,26,BanÃ¡michi,26013
7,26,Altar,26004
7,26,Puerto PeÃ±asco,26048
7,26,Caborca,26017
7,26,Atil,26007
7,26,Magdalena,26036
7,26,Cananea,26019
7,26,Nogales,26043
7,26,Nacozari de GarcÃ­a,26041
7,26,RayÃ³n,26050
7,26,Moctezuma,26038
7,26,San Miguel de Horcasitas,26056
7,26,Santa Cruz,26059
7,26,SÃ¡ric,26060
7,26,Tubutama,26065
7,26,Guaymas,26029
7,26,Hermosillo,26030
7,26,Empalme,26025
7,26,La Colorada,26021
7,26,Trincheras,26064
7,26,Imuris,26035
7,26,CarbÃ³,26020
7,26,Oquitoa,26046
7,26,Pitiquito,26047
7,26,Ures,26066
7,26,General Plutarco ElÃ­as Calles,26070
7,26,Aconchi,26001
7,26,BenjamÃ­n Hill,26016
7,26,HuÃ¡sabas,26032
7,26,Bacoachi,26011
7,26,Bacerac,26010
7,26,Villa Hidalgo,26067
7,26,Fronteras,26027
7,26,HuÃ©pac,26034
7,32,Guadalupe,32017
7,32,Mazapil,32026
7,32,Melchor Ocampo,32027
7,32,Miguel Auza,32029
7,32,RÃ­o Grande,32039
7,32,Juan Aldama,32022
7,32,Villa de Cos,32051
7,32,ConcepciÃ³n del Oro,32007
7,32,PÃ¡nuco,32037
7,32,Fresnillo,32010
7,32,El Salvador,32041
7,32,CaÃ±itas de Felipe Pescador,32006
7,32,General Francisco R. MurguÃ­a,32014
8,01,San JosÃ© de Gracia,01008
8,01,TepezalÃ¡,01009
8,01,El Llano,01010
8,01,San Francisco de los Romo,01011
8,01,Aguascalientes,01001
8,01,Asientos,01002
8,01,CosÃ­o,01004
8,01,JesÃºs MarÃ­a,01005
8,01,PabellÃ³n de Arteaga,01006
8,01,RincÃ³n de Romos,01007
8,02,Playas de Rosarito,02005
8,02,Tecate,02003
8,02,Tijuana,02004
8,02,Ensenada,02001
8,03,La Paz,03003
8,03,Los Cabos,03008
8,05,JimÃ©nez,05014
8,05,AcuÃ±a,05002
8,05,Arteaga,05004
8,05,Candela,05005
8,05,Ramos Arizpe,05027
8,05,Piedras Negras,05025
8,05,Monclova,05018
8,05,Guerrero,05012
8,05,Saltillo,05030
8,05,CastaÃ±os,05006
8,05,General Cepeda,05011
8,05,Hidalgo,05013
8,05,JuÃ¡rez,05015
8,05,Nava,05022
8,05,Progreso,05026
8,05,Villa UniÃ³n,05037
8,05,Zaragoza,05038
8,08,MatachÃ­,08043
8,08,Allende,08003
8,08,Coronado,08014
8,08,SatevÃ³,08061
8,08,Saucillo,08062
8,08,TemÃ³sachic,08063
8,08,Valle de Zaragoza,08067
8,08,Matamoros,08044
8,08,Namiquipa,08048
8,08,Aldama,08002
8,08,San Francisco del Oro,08059
8,08,Chihuahua,08019
8,08,Santa Isabel,08024
8,08,El Tule,08064
8,08,Gran Morelos,08026
8,08,Hidalgo del Parral,08032
8,08,HuejotitÃ¡n,08033
8,08,Ignacio Zaragoza,08034
8,08,Janos,08035
8,08,LÃ³pez,08039
8,08,Madera,08040
8,08,AscensiÃ³n,08005
8,08,BachÃ­niva,08006
8,08,Buenaventura,08010
8,08,Camargo,08011
8,08,Casas Grandes,08013
8,08,CuauhtÃ©moc,08017
8,08,Delicias,08021
8,08,Dr. Belisario DomÃ­nguez,08022
8,08,Galeana,08023
8,08,GÃ³mez FarÃ­as,08025
8,08,Rosales,08055
8,08,Guerrero,08031
8,08,Nuevo Casas Grandes,08050
8,08,Riva Palacio,08054
8,08,Rosario,08056
8,08,San Francisco de Conchos,08058
8,08,Ahumada,08001
8,08,Balleza,08007
8,08,Cusihuiriachi,08018
8,08,Aquiles SerdÃ¡n,08004
8,08,San Francisco de Borja,08057
8,08,Santa BÃ¡rbara,08060
8,08,JimÃ©nez,08036
8,08,Nonoava,08049
8,10,San Bernardo,10025
8,10,Tepehuanes,10035
8,10,Poanas,10022
8,10,Coneto de Comonfort,10003
8,10,CuencamÃ©,10004
8,10,Guadalupe Victoria,10008
8,10,GuanacevÃ­,10009
8,10,Hidalgo,10010
8,10,IndÃ©,10011
8,10,Santa Clara,10031
8,10,Nombre de Dios,10016
8,10,El Oro,10018
8,10,PÃ¡nuco de Coronado,10020
8,10,Santiago Papasquiaro,10032
8,10,San Juan del RÃ­o,10028
8,10,San Pedro del Gallo,10030
8,10,Rodeo,10024
8,10,Nuevo Ideal,10039
8,10,CanatlÃ¡n,10001
8,10,Durango,10005
8,10,Mezquital,10014
8,10,Ocampo,10017
8,10,Vicente Guerrero,10038
8,10,SÃºchil,10033
8,11,San Diego de la UniÃ³n,11029
8,11,San JosÃ© Iturbide,11032
8,11,San Luis de la Paz,11033
8,11,Santa Catarina,11034
8,11,Victoria,11043
8,11,XichÃº,11045
8,11,Atarjea,11006
8,11,Tierra Blanca,11040
8,11,Doctor Mora,11013
8,11,Dolores Hidalgo Cuna de la Independencia Nacional,11014
8,11,San Felipe,11030
8,11,San Miguel de Allende,11003
8,13,Huichapan,13029
8,13,ZimapÃ¡n,13084
8,13,Tecozautla,13059
8,14,HuejÃºcar,14041
8,14,Ojuelos de Jalisco,14064
8,14,Santa MarÃ­a de los Ãngeles,14081
8,19,Montemorelos,19038
8,19,General Zuazua,19025
8,19,Salinas Victoria,19045
8,19,Higueras,19028
8,19,Villaldama,19051
8,19,Doctor Coss,19015
8,19,GarcÃ­a,19018
8,19,Agualeguas,19002
8,19,Los Aldamas,19003
8,19,AnÃ¡huac,19005
8,19,General Escobedo,19021
8,19,General TerÃ¡n,19022
8,19,General TreviÃ±o,19023
8,19,CiÃ©nega de Flores,19012
8,19,China,19013
8,19,Doctor Arroyo,19014
8,19,Galeana,19017
8,19,Abasolo,19001
8,19,General Zaragoza,19024
8,19,Mina,19037
8,19,Monterrey,19039
8,19,ParÃ¡s,19040
8,19,Sabinas Hidalgo,19044
8,19,San NicolÃ¡s de los Garza,19046
8,19,Santa Catarina,19048
8,19,Aramberri,19007
8,19,Cerralvo,19011
8,19,Santiago,19049
8,19,General Bravo,19020
8,19,Los Herreras,19027
8,19,San Pedro Garza GarcÃ­a,19019
8,19,Lampazos de Naranjo,19032
8,19,Linares,19033
8,19,Vallecillo,19050
8,19,Hualahuises,19029
8,19,Bustamante,19008
8,19,El Carmen,19010
8,19,Iturbide,19030
8,19,Melchor Ocampo,19035
8,19,Mier y Noriega,19036
8,19,Rayones,19043
8,19,Hidalgo,19047
8,19,Guadalupe,19026
8,19,Apodaca,19006
8,22,PeÃ±amiller,22013
8,22,San JoaquÃ­n,22015
8,22,Tequisquiapan,22017
8,22,TolimÃ¡n,22018
8,22,Arroyo Seco,22003
8,22,Ezequiel Montes,22007
8,22,El MarquÃ©s,22011
8,22,Pinal de Amoles,22002
8,22,Cadereyta de Montes,22004
8,22,ColÃ³n,22005
8,24,Soledad de Graciano SÃ¡nchez,24035
8,24,San Luis PotosÃ­,24028
8,24,San NicolÃ¡s Tolentino,24030
8,24,Cerritos,24008
8,24,Ciudad FernÃ¡ndez,24011
8,24,Matehuala,24020
8,24,Moctezuma,24022
8,24,Zaragoza,24055
8,24,Charcas,24015
8,24,Mexquitic de Carmona,24021
8,24,Tierra Nueva,24043
8,24,Rioverde,24024
8,24,Villa JuÃ¡rez,24052
8,24,GuadalcÃ¡zar,24017
8,24,Cerro de San Pedro,24009
8,24,Armadillo de los Infante,24004
8,24,Villa de Arista,24056
8,24,Salinas,24025
8,24,Santa MarÃ­a del RÃ­o,24032
8,24,Villa Hidalgo,24051
8,24,Villa de la Paz,24048
8,24,Catorce,24006
8,24,Cedral,24007
8,24,Villa de Guadalupe,24047
8,24,Venado,24045
8,24,Villa de Ramos,24049
8,24,Villa de Reyes,24050
8,24,Villa de Arriaga,24046
8,24,Santo Domingo,24033
8,24,Ahualulco del Sonido 13,24001
8,26,Ãlamos,26003
8,26,BacadÃ©huachi,26008
8,26,Etchojoa,26026
8,26,BaviÃ¡cora,26014
8,26,Cumpas,26023
8,26,Huatabampo,26033
8,26,Tepache,26063
8,26,Navojoa,26042
8,26,Bavispe,26015
8,26,Cajeme,26018
8,26,Agua Prieta,26002
8,26,Naco,26039
8,26,San Ignacio RÃ­o Muerto,26072
8,26,BÃ¡cum,26012
8,26,Cananea,26019
8,26,Granados,26028
8,26,Nacozari de GarcÃ­a,26041
8,26,Moctezuma,26038
8,26,Benito JuÃ¡rez,26071
8,26,Huachinera,26031
8,26,Santa Cruz,26059
8,26,Guaymas,26029
8,26,Quiriego,26049
8,26,NÃ¡cori Chico,26040
8,26,Divisaderos,26024
8,26,Rosario,26051
8,26,Sahuaripa,26052
8,26,Suaqui Grande,26062
8,26,Bacanora,26009
8,26,San Pedro de la Cueva,26057
8,26,Ures,26066
8,26,HuÃ¡sabas,26032
8,26,Bacerac,26010
8,26,Villa Hidalgo,26067
8,26,Fronteras,26027
8,28,Nuevo Laredo,28027
8,28,Reynosa,28032
8,28,San Fernando,28035
8,28,VillagrÃ¡n,28042
8,28,MÃ©ndez,28023
8,28,Burgos,28005
8,28,Camargo,28007
8,28,GÃ¼Ã©mez,28013
8,28,Guerrero,28014
8,28,Gustavo DÃ­az Ordaz,28015
8,28,Hidalgo,28016
8,28,Matamoros,28022
8,28,Jaumave,28017
8,28,Palmillas,28031
8,28,Mier,28024
8,28,Miguel AlemÃ¡n,28025
8,28,Tula,28039
8,28,RÃ­o Bravo,28033
8,28,Mainero,28020
8,28,Miquihuana,28026
8,28,Valle Hermoso,28040
8,28,Bustamante,28006
8,32,Trancoso,32057
8,32,Guadalupe,32017
8,32,Jerez,32020
8,32,JimÃ©nez del Teul,32021
8,32,Miguel Auza,32029
8,32,Pinos,32038
8,32,RÃ­o Grande,32039
8,32,Juan Aldama,32022
8,32,Sombrerete,32042
8,32,ValparaÃ­so,32049
8,32,Vetagrande,32050
8,32,Villa de Cos,32051
8,32,Morelos,32032
8,32,Zacatecas,32056
8,32,CuauhtÃ©moc,32008
8,32,Chalchihuites,32009
8,32,Villa Hidalgo,32054
8,32,Loreto,32024
8,32,Monte Escobedo,32031
8,32,PÃ¡nuco,32037
8,32,Sain Alto,32040
8,32,Luis Moya,32025
8,32,Fresnillo,32010
8,32,Genaro Codina,32012
8,32,Calera,32005
8,32,Villa GarcÃ­a,32052
8,32,General Enrique Estrada,32013
8,32,Villanueva,32055
8,32,Villa GonzÃ¡lez Ortega,32053
8,32,General PÃ¡nfilo Natera,32016
8,32,CaÃ±itas de Felipe Pescador,32006
8,32,Noria de Ãngeles,32035
8,32,Ojocaliente,32036
8,32,General Francisco R. MurguÃ­a,32014
8,32,SusticacÃ¡n,32043
8,32,Tepetongo,32046
9,01,San JosÃ© de Gracia,01008
9,01,El Llano,01010
9,01,Aguascalientes,01001
9,01,Asientos,01002
9,01,Calvillo,01003
9,01,JesÃºs MarÃ­a,01005
9,02,Tecate,02003
9,02,Tijuana,02004
9,05,Arteaga,05004
9,08,MatachÃ­,08043
9,08,SatevÃ³,08061
9,08,TemÃ³sachic,08063
9,08,Morelos,08046
9,08,Moris,08047
9,08,Namiquipa,08048
9,08,San Francisco del Oro,08059
9,08,El Tule,08064
9,08,Guachochi,08027
9,08,Guazapares,08030
9,08,HuejotitÃ¡n,08033
9,08,Ignacio Zaragoza,08034
9,08,Janos,08035
9,08,Madera,08040
9,08,BachÃ­niva,08006
9,08,Batopilas de Manuel GÃ³mez MorÃ­n,08008
9,08,Bocoyna,08009
9,08,CarichÃ­,08012
9,08,Casas Grandes,08013
9,08,CuauhtÃ©moc,08017
9,08,ChÃ­nipas,08020
9,08,Galeana,08023
9,08,GÃ³mez FarÃ­as,08025
9,08,Guerrero,08031
9,08,Ocampo,08051
9,08,Rosario,08056
9,08,Balleza,08007
9,08,Cusihuiriachi,08018
9,08,Urique,08065
9,08,Uruachi,08066
9,08,Maguarichi,08041
9,08,San Francisco de Borja,08057
9,08,Santa BÃ¡rbara,08060
9,08,Guadalupe y Calvo,08029
9,08,Nonoava,08049
9,10,Pueblo Nuevo,10023
9,10,San Bernardo,10025
9,10,Tepehuanes,10035
9,10,San Dimas,10026
9,10,OtÃ¡ez,10019
9,10,Canelas,10002
9,10,GuanacevÃ­,10009
9,10,El Oro,10018
9,10,Santiago Papasquiaro,10032
9,10,Tamazula,10034
9,10,Nuevo Ideal,10039
9,10,CanatlÃ¡n,10001
9,10,Durango,10005
9,10,Mezquital,10014
9,10,Ocampo,10017
9,10,SÃºchil,10033
9,10,Topia,10037
9,11,Santa Cruz de Juventino Rosas,11035
9,11,San Francisco del RincÃ³n,11031
9,11,Comonfort,11009
9,11,Guanajuato,11015
9,11,HuanÃ­maro,11016
9,11,Irapuato,11017
9,11,Jaral del Progreso,11018
9,11,JerÃ©cuaro,11019
9,11,LeÃ³n,11020
9,11,MoroleÃ³n,11021
9,11,PurÃ­sima del RincÃ³n,11025
9,11,Romita,11026
9,11,Salamanca,11027
9,11,Salvatierra,11028
9,11,San Diego de la UniÃ³n,11029
9,11,San JosÃ© Iturbide,11032
9,11,San Luis de la Paz,11033
9,11,Cortazar,11011
9,11,CuerÃ¡maro,11012
9,11,Santiago MaravatÃ­o,11036
9,11,Tarandacuao,11038
9,11,Tarimoro,11039
9,11,AcÃ¡mbaro,11002
9,11,Dolores Hidalgo Cuna de la Independencia Nacional,11014
9,11,Ocampo,11022
9,11,San Felipe,11030
9,11,Uriangato,11041
9,11,San Miguel de Allende,11003
9,11,Apaseo el Alto,11004
9,11,Apaseo el Grande,11005
9,11,Celaya,11007
9,11,Manuel Doblado,11008
9,11,Abasolo,11001
9,11,PÃ©njamo,11023
9,11,Silao de la Victoria,11037
9,11,Valle de Santiago,11042
9,11,VillagrÃ¡n,11044
9,11,Yuriria,11046
9,11,Coroneo,11010
9,13,Huichapan,13029
9,13,Ixmiquilpan,13030
9,13,Jacala de Ledezma,13031
9,13,Alfajayucan,13006
9,13,El Arenal,13009
9,13,Atitalaquia,13010
9,13,Atotonilco de Tula,13013
9,13,Cardonal,13015
9,13,ZimapÃ¡n,13084
9,13,Tlahuiltepa,13071
9,13,Tolcayuca,13075
9,13,Tula de Allende,13076
9,13,Chapantongo,13017
9,13,Nopala de VillagrÃ¡n,13044
9,13,Pacula,13047
9,13,Francisco I. Madero,13023
9,13,Tezontepec de Aldama,13067
9,13,NicolÃ¡s Flores,13043
9,13,Villa de Tezontepec,13066
9,13,Tizayuca,13069
9,13,Chilcuautla,13019
9,13,Mixquiahuala de JuÃ¡rez,13041
9,13,Ajacuba,13005
9,13,Tasquillo,13058
9,13,Tecozautla,13059
9,13,Tepeji del RÃ­o de Ocampo,13063
9,13,Progreso de ObregÃ³n,13050
9,13,TepetitlÃ¡n,13064
9,13,San AgustÃ­n Tlaxiaca,13052
9,13,San Salvador,13054
9,13,Santiago de Anaya,13055
9,13,Actopan,13003
9,13,Tetepango,13065
9,13,Tlahuelilpan,13070
9,13,Tlaxcoapan,13074
9,14,Magdalena,14055
9,14,Cabo Corrientes,14020
9,14,ZapotlÃ¡n el Grande,14023
9,14,ConcepciÃ³n de Buenos Aires,14026
9,14,TecolotlÃ¡n,14088
9,14,Totatiche,14104
9,14,TototlÃ¡n,14105
9,14,Tuxcueca,14107
9,14,El Salto,14070
9,14,San CristÃ³bal de la Barranca,14071
9,14,Tala,14083
9,14,Ameca,14006
9,14,San Juanito de Escobedo,14007
9,14,Arandas,14008
9,14,El Arenal,14009
9,14,Valle de JuÃ¡rez,14112
9,14,Villa Corona,14114
9,14,ZapotlÃ¡n del Rey,14123
9,14,Zapotlanejo,14124
9,14,Acatic,14001
9,14,TecalitlÃ¡n,14087
9,14,Zapopan,14120
9,14,Zapotiltic,14121
9,14,Tequila,14094
9,14,TeuchitlÃ¡n,14095
9,14,TizapÃ¡n el Alto,14096
9,14,Tlajomulco de ZÃºÃ±iga,14097
9,14,San Pedro Tlaquepaque,14098
9,14,La Barca,14018
9,14,BolaÃ±os,14019
9,14,Cocula,14024
9,14,TomatlÃ¡n,14100
9,14,TonalÃ¡,14101
9,14,HuejÃºcar,14041
9,14,Huejuquilla el Alto,14042
9,14,IxtlahuacÃ¡n de los Membrillos,14044
9,14,IxtlahuacÃ¡n del RÃ­o,14045
9,14,JalostotitlÃ¡n,14046
9,14,Jamay,14047
9,14,JesÃºs MarÃ­a,14048
9,14,JilotlÃ¡n de los Dolores,14049
9,14,Jocotepec,14050
9,14,JuanacatlÃ¡n,14051
9,14,Lagos de Moreno,14053
9,14,Santa MarÃ­a del Oro,14056
9,14,La Manzanilla de la Paz,14057
9,14,Mascota,14058
9,14,Mazamitla,14059
9,14,MexticacÃ¡n,14060
9,14,Mezquitic,14061
9,14,MixtlÃ¡n,14062
9,14,OcotlÃ¡n,14063
9,14,Ojuelos de Jalisco,14064
9,14,Pihuamo,14065
9,14,TenamaxtlÃ¡n,14090
9,14,Teocaltiche,14091
9,14,TeocuitatlÃ¡n de Corona,14092
9,14,TepatitlÃ¡n de Morelos,14093
9,14,Ayutla,14017
9,14,Guadalajara,14039
9,14,PoncitlÃ¡n,14066
9,14,UniÃ³n de San Antonio,14109
9,14,UniÃ³n de Tula,14110
9,14,Atengo,14011
9,14,San Diego de AlejandrÃ­a,14072
9,14,San Juan de los Lagos,14073
9,14,San JuliÃ¡n,14074
9,14,San Marcos,14075
9,14,San MartÃ­n de BolaÃ±os,14076
9,14,San MartÃ­n Hidalgo,14077
9,14,San Miguel el Alto,14078
9,14,San SebastiÃ¡n del Oeste,14080
9,14,Santa MarÃ­a de los Ãngeles,14081
9,14,AcatlÃ¡n de JuÃ¡rez,14002
9,14,Ahualulco de Mercado,14003
9,14,AmatitÃ¡n,14005
9,14,ColotlÃ¡n,14025
9,14,Cuautla,14028
9,14,CuquÃ­o,14029
9,14,Chapala,14030
9,14,ChimaltitÃ¡n,14031
9,14,ChiquilistlÃ¡n,14032
9,14,Degollado,14033
9,14,EncarnaciÃ³n de DÃ­az,14035
9,14,EtzatlÃ¡n,14036
9,14,Guachinango,14038
9,14,Hostotipaquillo,14040
9,14,Quitupan,14069
9,14,Talpa de Allende,14084
9,14,Tamazula de Gordiano,14085
9,14,Valle de Guadalupe,14111
9,14,Villa Guerrero,14115
9,14,Villa Hidalgo,14116
9,14,CaÃ±adas de ObregÃ³n,14117
9,14,Yahualica de GonzÃ¡lez Gallo,14118
9,14,Zacoalco de Torres,14119
9,14,Atemajac de Brizuela,14010
9,14,Atotonilco el Alto,14013
9,14,Atoyac,14014
9,14,AutlÃ¡n de Navarro,14015
9,14,AyotlÃ¡n,14016
9,14,Atenguillo,14012
9,14,San Ignacio Cerro Gordo,14125
9,15,Hueypoxtla,15036
9,15,Aculco,15003
9,15,Apaxco,15010
9,15,Temascalcingo,15085
9,15,CuautitlÃ¡n Izcalli,15121
9,15,Axapusco,15016
9,15,PolotitlÃ¡n,15071
9,15,CuautitlÃ¡n,15024
9,15,Soyaniquilpan de JuÃ¡rez,15079
9,15,Chapa de Mota,15026
9,15,TecÃ¡mac,15081
9,15,Tultepec,15108
9,15,Villa del CarbÃ³n,15112
9,15,Tequixquiac,15096
9,15,Acambay de RuÃ­z CastaÃ±eda,15001
9,15,TultitlÃ¡n,15109
9,15,Acolman,15002
9,15,Nextlalpan,15059
9,15,TeotihuacÃ¡n,15092
9,15,Temascalapa,15084
9,15,Zumpango,15120
9,15,Otumba,15065
9,15,Huehuetoca,15035
9,15,San MartÃ­n de las PirÃ¡mides,15075
9,15,Teoloyucan,15091
9,15,TepotzotlÃ¡n,15095
9,15,Timilpan,15102
9,15,Nopaltepec,15061
9,15,Jaltenco,15044
9,15,Jilotepec,15045
9,15,Tonanitla,15125
9,15,Melchor Ocampo,15053
9,15,Coyotepec,15023
9,16,Turicato,16097
9,16,Tlazazalca,16094
9,16,Tocumbo,16095
9,16,JosÃ© Sixto Verduzco,16113
9,16,Tangamandapio,16084
9,16,TangancÃ­cuaro,16085
9,16,Epitacio Huerta,16031
9,16,Ario,16009
9,16,BriseÃ±as,16011
9,16,Chilchota,16025
9,16,IxtlÃ¡n,16042
9,16,Jacona,16043
9,16,JimÃ©nez,16044
9,16,Jiquilpan,16045
9,16,Madero,16049
9,16,MaravatÃ­o,16050
9,16,Marcos Castellanos,16051
9,16,PajacuarÃ¡n,16062
9,16,PanindÃ­cuaro,16063
9,16,ParÃ¡cuaro,16064
9,16,La Piedad,16069
9,16,PurÃ©pero,16070
9,16,PuruÃ¡ndiro,16071
9,16,CojumatlÃ¡n de RÃ©gules,16074
9,16,Santa Ana Maya,16078
9,16,TancÃ­taro,16083
9,16,Buenavista,16012
9,16,Ecuandureo,16030
9,16,ChucÃ¡ndiro,16027
9,16,Churintzio,16028
9,16,PeribÃ¡n,16068
9,16,YurÃ©cuaro,16106
9,16,Zacapu,16107
9,16,Zamora,16108
9,16,ZinÃ¡paro,16109
9,16,Los Reyes,16075
9,16,Sahuayo,16076
9,16,Vista Hermosa,16105
9,16,Huandacareo,16036
9,16,Huaniqueo,16037
9,16,Aguililla,16002
9,16,Ãlvaro ObregÃ³n,16003
9,16,Angamacutiro,16004
9,16,ApatzingÃ¡n,16006
9,16,Uruapan,16102
9,16,Venustiano Carranza,16103
9,16,Villamar,16104
9,16,Nuevo Parangaricutiro,16058
9,16,NumarÃ¡n,16060
9,16,CopÃ¡ndaro,16018
9,16,Cotija,16019
9,16,Cuitzeo,16020
9,16,Penjamillo,16067
9,16,CoalcomÃ¡n de VÃ¡zquez Pallares,16015
9,16,Contepec,16017
9,16,Chavinda,16023
9,16,Morelos,16054
9,16,TingÃ¼indÃ­n,16091
9,17,Ocuituco,17016
9,17,Tetela del VolcÃ¡n,17022
9,17,Hueyapan,17036
9,17,Yecapixtla,17030
